2023-06-11 15:14:49.763968: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-06-11 15:14:49.891495: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-06-11 15:14:49.892265: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-11 15:14:51.233787: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz

    8192/11490434 [..............................] - ETA: 0s
  204800/11490434 [..............................] - ETA: 2s
  442368/11490434 [>.............................] - ETA: 2s
  712704/11490434 [>.............................] - ETA: 2s
  811008/11490434 [=>............................] - ETA: 2s
 1146880/11490434 [=>............................] - ETA: 2s
 1359872/11490434 [==>...........................] - ETA: 2s
 1638400/11490434 [===>..........................] - ETA: 2s
 1998848/11490434 [====>.........................] - ETA: 2s
 2228224/11490434 [====>.........................] - ETA: 2s
 2555904/11490434 [=====>........................] - ETA: 1s
 2785280/11490434 [======>.......................] - ETA: 1s
 2981888/11490434 [======>.......................] - ETA: 1s
 3244032/11490434 [=======>......................] - ETA: 1s
 3588096/11490434 [========>.....................] - ETA: 1s
 3768320/11490434 [========>.....................] - ETA: 1s
 4046848/11490434 [=========>....................] - ETA: 1s
 4276224/11490434 [==========>...................] - ETA: 1s
 4603904/11490434 [===========>..................] - ETA: 1s
 4751360/11490434 [===========>..................] - ETA: 1s
 5128192/11490434 [============>.................] - ETA: 1s
 5308416/11490434 [============>.................] - ETA: 1s
 5554176/11490434 [=============>................] - ETA: 1s
 5832704/11490434 [==============>...............] - ETA: 1s
 6144000/11490434 [===============>..............] - ETA: 1s
 6406144/11490434 [===============>..............] - ETA: 1s
 6782976/11490434 [================>.............] - ETA: 0s
 7094272/11490434 [=================>............] - ETA: 0s
 7372800/11490434 [==================>...........] - ETA: 0s
 7733248/11490434 [===================>..........] - ETA: 0s
 7979008/11490434 [===================>..........] - ETA: 0s
 8355840/11490434 [====================>.........] - ETA: 0s
 8667136/11490434 [=====================>........] - ETA: 0s
 8945664/11490434 [======================>.......] - ETA: 0s
 9256960/11490434 [=======================>......] - ETA: 0s
 9404416/11490434 [=======================>......] - ETA: 0s
 9863168/11490434 [========================>.....] - ETA: 0s
10108928/11490434 [=========================>....] - ETA: 0s
10518528/11490434 [==========================>...] - ETA: 0s
10764288/11490434 [===========================>..] - ETA: 0s
10993664/11490434 [===========================>..] - ETA: 0s
11370496/11490434 [============================>.] - ETA: 0s
11490434/11490434 [==============================] - 2s 0us/step
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
2023-06-11 15:14:56.191385: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 188160000 exceeds 10% of free system memory.
Epoch 1/20

  1/469 [..............................] - ETA: 6:57 - loss: 2.3730 - accuracy: 0.0781
  5/469 [..............................] - ETA: 6s - loss: 1.8151 - accuracy: 0.4062  
 10/469 [..............................] - ETA: 5s - loss: 1.4353 - accuracy: 0.5398
 15/469 [..............................] - ETA: 5s - loss: 1.2014 - accuracy: 0.6172
 20/469 [>.............................] - ETA: 5s - loss: 1.0709 - accuracy: 0.6570
 25/469 [>.............................] - ETA: 5s - loss: 0.9642 - accuracy: 0.6947
 30/469 [>.............................] - ETA: 5s - loss: 0.8788 - accuracy: 0.7206
 35/469 [=>............................] - ETA: 5s - loss: 0.8156 - accuracy: 0.7431
 40/469 [=>............................] - ETA: 4s - loss: 0.7660 - accuracy: 0.7580
 45/469 [=>............................] - ETA: 4s - loss: 0.7315 - accuracy: 0.7701
 50/469 [==>...........................] - ETA: 4s - loss: 0.6940 - accuracy: 0.7822
 55/469 [==>...........................] - ETA: 4s - loss: 0.6670 - accuracy: 0.7909
 60/469 [==>...........................] - ETA: 4s - loss: 0.6444 - accuracy: 0.7979
 65/469 [===>..........................] - ETA: 4s - loss: 0.6217 - accuracy: 0.8043
 70/469 [===>..........................] - ETA: 4s - loss: 0.6012 - accuracy: 0.8102
 75/469 [===>..........................] - ETA: 4s - loss: 0.5833 - accuracy: 0.8160
 80/469 [====>.........................] - ETA: 4s - loss: 0.5707 - accuracy: 0.8202
 85/469 [====>.........................] - ETA: 4s - loss: 0.5553 - accuracy: 0.8262
 90/469 [====>.........................] - ETA: 4s - loss: 0.5403 - accuracy: 0.8311
 95/469 [=====>........................] - ETA: 4s - loss: 0.5269 - accuracy: 0.8359
100/469 [=====>........................] - ETA: 4s - loss: 0.5150 - accuracy: 0.8404
105/469 [=====>........................] - ETA: 4s - loss: 0.5042 - accuracy: 0.8438
110/469 [======>.......................] - ETA: 3s - loss: 0.4943 - accuracy: 0.8467
115/469 [======>.......................] - ETA: 3s - loss: 0.4863 - accuracy: 0.8497
120/469 [======>.......................] - ETA: 3s - loss: 0.4776 - accuracy: 0.8527
125/469 [======>.......................] - ETA: 3s - loss: 0.4705 - accuracy: 0.8555
130/469 [=======>......................] - ETA: 3s - loss: 0.4613 - accuracy: 0.8587
135/469 [=======>......................] - ETA: 3s - loss: 0.4547 - accuracy: 0.8608
140/469 [=======>......................] - ETA: 3s - loss: 0.4457 - accuracy: 0.8632
145/469 [========>.....................] - ETA: 3s - loss: 0.4394 - accuracy: 0.8651
150/469 [========>.....................] - ETA: 3s - loss: 0.4340 - accuracy: 0.8671
155/469 [========>.....................] - ETA: 3s - loss: 0.4274 - accuracy: 0.8692
161/469 [=========>....................] - ETA: 3s - loss: 0.4205 - accuracy: 0.8712
167/469 [=========>....................] - ETA: 3s - loss: 0.4141 - accuracy: 0.8730
173/469 [==========>...................] - ETA: 3s - loss: 0.4063 - accuracy: 0.8755
178/469 [==========>...................] - ETA: 3s - loss: 0.4008 - accuracy: 0.8771
183/469 [==========>...................] - ETA: 3s - loss: 0.3974 - accuracy: 0.8779
188/469 [===========>..................] - ETA: 3s - loss: 0.3933 - accuracy: 0.8792
193/469 [===========>..................] - ETA: 2s - loss: 0.3892 - accuracy: 0.8807
198/469 [===========>..................] - ETA: 2s - loss: 0.3837 - accuracy: 0.8823
203/469 [===========>..................] - ETA: 2s - loss: 0.3791 - accuracy: 0.8836
208/469 [============>.................] - ETA: 2s - loss: 0.3738 - accuracy: 0.8851
213/469 [============>.................] - ETA: 2s - loss: 0.3700 - accuracy: 0.8863
218/469 [============>.................] - ETA: 2s - loss: 0.3654 - accuracy: 0.8878
223/469 [=============>................] - ETA: 2s - loss: 0.3615 - accuracy: 0.8890
228/469 [=============>................] - ETA: 2s - loss: 0.3571 - accuracy: 0.8903
233/469 [=============>................] - ETA: 2s - loss: 0.3530 - accuracy: 0.8916
237/469 [==============>...............] - ETA: 2s - loss: 0.3499 - accuracy: 0.8926
242/469 [==============>...............] - ETA: 2s - loss: 0.3470 - accuracy: 0.8936
247/469 [==============>...............] - ETA: 2s - loss: 0.3443 - accuracy: 0.8946
252/469 [===============>..............] - ETA: 2s - loss: 0.3414 - accuracy: 0.8954
257/469 [===============>..............] - ETA: 2s - loss: 0.3380 - accuracy: 0.8963
262/469 [===============>..............] - ETA: 2s - loss: 0.3348 - accuracy: 0.8973
267/469 [================>.............] - ETA: 2s - loss: 0.3311 - accuracy: 0.8982
272/469 [================>.............] - ETA: 2s - loss: 0.3292 - accuracy: 0.8988
277/469 [================>.............] - ETA: 2s - loss: 0.3265 - accuracy: 0.8996
282/469 [=================>............] - ETA: 2s - loss: 0.3237 - accuracy: 0.9006
287/469 [=================>............] - ETA: 2s - loss: 0.3202 - accuracy: 0.9015
292/469 [=================>............] - ETA: 1s - loss: 0.3188 - accuracy: 0.9019
297/469 [=================>............] - ETA: 1s - loss: 0.3165 - accuracy: 0.9028
302/469 [==================>...........] - ETA: 1s - loss: 0.3141 - accuracy: 0.9037
307/469 [==================>...........] - ETA: 1s - loss: 0.3117 - accuracy: 0.9043
312/469 [==================>...........] - ETA: 1s - loss: 0.3095 - accuracy: 0.9050
317/469 [===================>..........] - ETA: 1s - loss: 0.3077 - accuracy: 0.9055
322/469 [===================>..........] - ETA: 1s - loss: 0.3056 - accuracy: 0.9062
327/469 [===================>..........] - ETA: 1s - loss: 0.3023 - accuracy: 0.9072
332/469 [====================>.........] - ETA: 1s - loss: 0.3004 - accuracy: 0.9077
337/469 [====================>.........] - ETA: 1s - loss: 0.2978 - accuracy: 0.9084
343/469 [====================>.........] - ETA: 1s - loss: 0.2956 - accuracy: 0.9091
348/469 [=====================>........] - ETA: 1s - loss: 0.2934 - accuracy: 0.9098
353/469 [=====================>........] - ETA: 1s - loss: 0.2925 - accuracy: 0.9101
358/469 [=====================>........] - ETA: 1s - loss: 0.2909 - accuracy: 0.9106
363/469 [======================>.......] - ETA: 1s - loss: 0.2885 - accuracy: 0.9114
368/469 [======================>.......] - ETA: 1s - loss: 0.2864 - accuracy: 0.9120
373/469 [======================>.......] - ETA: 1s - loss: 0.2842 - accuracy: 0.9125
378/469 [=======================>......] - ETA: 0s - loss: 0.2824 - accuracy: 0.9132
383/469 [=======================>......] - ETA: 0s - loss: 0.2805 - accuracy: 0.9137
388/469 [=======================>......] - ETA: 0s - loss: 0.2792 - accuracy: 0.9143
393/469 [========================>.....] - ETA: 0s - loss: 0.2776 - accuracy: 0.9149
398/469 [========================>.....] - ETA: 0s - loss: 0.2756 - accuracy: 0.9156
403/469 [========================>.....] - ETA: 0s - loss: 0.2744 - accuracy: 0.9159
408/469 [=========================>....] - ETA: 0s - loss: 0.2727 - accuracy: 0.9165
413/469 [=========================>....] - ETA: 0s - loss: 0.2715 - accuracy: 0.9169
418/469 [=========================>....] - ETA: 0s - loss: 0.2700 - accuracy: 0.9174
423/469 [==========================>...] - ETA: 0s - loss: 0.2682 - accuracy: 0.9180
428/469 [==========================>...] - ETA: 0s - loss: 0.2670 - accuracy: 0.9184
433/469 [==========================>...] - ETA: 0s - loss: 0.2653 - accuracy: 0.9189
438/469 [===========================>..] - ETA: 0s - loss: 0.2640 - accuracy: 0.9193
443/469 [===========================>..] - ETA: 0s - loss: 0.2626 - accuracy: 0.9197
448/469 [===========================>..] - ETA: 0s - loss: 0.2614 - accuracy: 0.9202
453/469 [===========================>..] - ETA: 0s - loss: 0.2595 - accuracy: 0.9208
458/469 [============================>.] - ETA: 0s - loss: 0.2582 - accuracy: 0.9211
463/469 [============================>.] - ETA: 0s - loss: 0.2570 - accuracy: 0.9215
468/469 [============================>.] - ETA: 0s - loss: 0.2557 - accuracy: 0.9219
469/469 [==============================] - 7s 12ms/step - loss: 0.2558 - accuracy: 0.9218 - val_loss: 0.1355 - val_accuracy: 0.9571
Epoch 2/20

  1/469 [..............................] - ETA: 5s - loss: 0.0909 - accuracy: 0.9531
  6/469 [..............................] - ETA: 5s - loss: 0.0982 - accuracy: 0.9622
 11/469 [..............................] - ETA: 4s - loss: 0.0984 - accuracy: 0.9652
 16/469 [>.............................] - ETA: 4s - loss: 0.1059 - accuracy: 0.9644
 21/469 [>.............................] - ETA: 4s - loss: 0.1078 - accuracy: 0.9647
 26/469 [>.............................] - ETA: 4s - loss: 0.1100 - accuracy: 0.9648
 31/469 [>.............................] - ETA: 4s - loss: 0.1075 - accuracy: 0.9647
 36/469 [=>............................] - ETA: 4s - loss: 0.1093 - accuracy: 0.9646
 41/469 [=>............................] - ETA: 4s - loss: 0.1098 - accuracy: 0.9649
